0 ItemId(id=0, size=2, spacing=1)
10741 ItemId(id=8986, size=9, spacing=0)
10742 ItemId(id=8986, size=9, spacing=0)
10743 ItemId(id=8986, size=9, spacing=0)
10744 ItemId(id=8986, size=9, spacing=0)
10745 ItemId(id=8986, size=9, spacing=0)
10746 ItemId(id=8986, size=9, spacing=0)
10747 ItemId(id=1136, size=7, spacing=7)
10748 ItemId(id=1136, size=7, spacing=7)
10749 ItemId(id=1136, size=7, spacing=7)
10750 ItemId(id=1136, size=7, spacing=7)
10751 ItemId(id=1136, size=7, spacing=7)
10752 ItemId(id=1136, size=7, spacing=7)
10753 ItemId(id=1136, size=7, spacing=7)
10754 ItemId(id=8986, size=9, spacing=0)
10755 ItemId(id=8986, size=9, spacing=0)
10756 ItemId(id=8986, size=9, spacing=0)
10757 ItemId(id=8985, size=1, spacing=0)
10758 ItemId(id=8984, size=5, spacing=2)
10759 ItemId(id=8984, size=5, spacing=2)
10760 ItemId(id=8984, size=5, spacing=2)
10761 ItemId(id=1137, size=9, spacing=2)
10762 ItemId(id=1137, size=9, spacing=2)
10763 ItemId(id=1137, size=9, spacing=2)
10764 ItemId(id=1137, size=9, spacing=2)
10765 ItemId(id=1137, size=9, spacing=2)
10766 ItemId(id=1137, size=9, spacing=2)
10767 ItemId(id=1137, size=9, spacing=2)
10768 ItemId(id=1137, size=9, spacing=2)
10769 ItemId(id=1137, size=9, spacing=2)
10770 ItemId(id=8984, size=5, spacing=2)
10771 ItemId(id=8984, size=5, spacing=2)
10772 ItemId(id=1138, size=6, spacing=2)
10773 ItemId(id=1138, size=6, spacing=2)
10774 ItemId(id=1138, size=6, spacing=2)
10775 ItemId(id=1138, size=6, spacing=2)
10776 ItemId(id=1138, size=6, spacing=2)
10777 ItemId(id=1138, size=6, spacing=2)
10778 ItemId(id=8983, size=5, spacing=1)
10779 ItemId(id=8983, size=5, spacing=1)
10780 ItemId(id=1139, size=6, spacing=9)
10781 ItemId(id=1139, size=6, spacing=9)
10782 ItemId(id=1139, size=6, spacing=9)
10783 ItemId(id=1139, size=6, spacing=9)
10784 ItemId(id=1139, size=6, spacing=9)
10785 ItemId(id=1139, size=6, spacing=9)
10786 ItemId(id=8983, size=5, spacing=1)
10787 ItemId(id=8983, size=5, spacing=1)
10788 ItemId(id=8983, size=5, spacing=1)
10789 ItemId(id=8982, size=7, spacing=3)
10790 ItemId(id=8982, size=7, spacing=3)
10791 ItemId(id=8982, size=7, spacing=3)
10792 ItemId(id=8982, size=7, spacing=3)
10793 ItemId(id=8982, size=7, spacing=3)
10794 ItemId(id=8982, size=7, spacing=3)
10795 ItemId(id=1140, size=5, spacing=0)
10796 ItemId(id=1140, size=5, spacing=0)
10797 ItemId(id=1140, size=5, spacing=0)
10798 ItemId(id=1140, size=5, spacing=0)
10799 ItemId(id=1140, size=5, spacing=0)
10800 ItemId(id=1141, size=6, spacing=4)
10801 ItemId(id=1141, size=6, spacing=4)
10802 ItemId(id=1141, size=6, spacing=4)
10803 ItemId(id=1141, size=6, spacing=4)
10804 ItemId(id=1141, size=6, spacing=4)
10805 ItemId(id=1141, size=6, spacing=4)
10806 ItemId(id=8982, size=7, spacing=3)
10807 ItemId(id=8981, size=8, spacing=4)
10808 ItemId(id=8981, size=8, spacing=4)
10809 ItemId(id=8981, size=8, spacing=4)
10810 ItemId(id=1142, size=1, spacing=8)
10811 ItemId(id=8981, size=8, spacing=4)
10812 ItemId(id=8981, size=8, spacing=4)
10813 ItemId(id=8981, size=8, spacing=4)
10814 ItemId(id=8981, size=8, spacing=4)
10815 ItemId(id=8981, size=8, spacing=4)
10816 ItemId(id=8980, size=4, spacing=4)
10817 ItemId(id=8980, size=4, spacing=4)
10818 ItemId(id=8980, size=4, spacing=4)
10819 ItemId(id=1143, size=3, spacing=9)
10820 ItemId(id=1143, size=3, spacing=9)
10821 ItemId(id=1143, size=3, spacing=9)
10822 ItemId(id=8980, size=4, spacing=4)
10823 ItemId(id=8979, size=2, spacing=3)
10824 ItemId(id=8979, size=2, spacing=3)
10825 ItemId(id=8978, size=9, spacing=1)
10826 ItemId(id=8978, size=9, spacing=1)
10827 ItemId(id=8978, size=9, spacing=1)
10828 ItemId(id=8978, size=9, spacing=1)
10829 ItemId(id=8978, size=9, spacing=1)
10830 ItemId(id=8978, size=9, spacing=1)
10831 ItemId(id=1144, size=3, spacing=4)
10832 ItemId(id=1144, size=3, spacing=4)
10833 ItemId(id=1144, size=3, spacing=4)
10834 ItemId(id=8978, size=9, spacing=1)
10835 ItemId(id=8978, size=9, spacing=1)
10836 ItemId(id=8978, size=9, spacing=1)
10837 ItemId(id=8977, size=2, spacing=7)
10838 ItemId(id=1145, size=2, spacing=6)
10839 ItemId(id=1145, size=2, spacing=6)
10840 ItemId(id=8977, size=2, spacing=7)
10841 ItemId(id=8976, size=3, spacing=1)
10842 ItemId(id=8976, size=3, spacing=1)
10843 ItemId(id=8976, size=3, spacing=1)
10844 ItemId(id=8975, size=3, spacing=7)
10845 ItemId(id=8975, size=3, spacing=7)
10846 ItemId(id=1146, size=6, spacing=7)
10847 ItemId(id=1146, size=6, spacing=7)
10848 ItemId(id=1146, size=6, spacing=7)
10849 ItemId(id=1146, size=6, spacing=7)
10850 ItemId(id=1146, size=6, spacing=7)
10851 ItemId(id=1146, size=6, spacing=7)
10852 ItemId(id=8975, size=3, spacing=7)
10853 ItemId(id=8974, size=1, spacing=1)
10854 ItemId(id=8973, size=8, spacing=9)
10855 ItemId(id=8973, size=8, spacing=9)
10856 ItemId(id=8973, size=8, spacing=9)
10857 ItemId(id=8973, size=8, spacing=9)
10858 ItemId(id=8973, size=8, spacing=9)
10859 ItemId(id=1147, size=7, spacing=5)
10860 ItemId(id=1147, size=7, spacing=5)
10861 ItemId(id=1147, size=7, spacing=5)
10862 ItemId(id=1147, size=7, spacing=5)
10863 ItemId(id=1147, size=7, spacing=5)
10864 ItemId(id=1147, size=7, spacing=5)
10865 ItemId(id=1147, size=7, spacing=5)
10866 ItemId(id=8973, size=8, spacing=9)
10867 ItemId(id=8973, size=8, spacing=9)
10868 ItemId(id=8973, size=8, spacing=9)
10869 ItemId(id=8972, size=3, spacing=1)
10870 ItemId(id=8972, size=3, spacing=1)
10871 ItemId(id=1148, size=5, spacing=8)
10872 ItemId(id=1148, size=5, spacing=8)
10873 ItemId(id=1148, size=5, spacing=8)
10874 ItemId(id=1148, size=5, spacing=8)
10875 ItemId(id=1148, size=5, spacing=8)
10876 ItemId(id=8972, size=3, spacing=1)
10877 ItemId(id=8971, size=6, spacing=0)
10878 ItemId(id=8971, size=6, spacing=0)
10879 ItemId(id=8971, size=6, spacing=0)
10880 ItemId(id=8971, size=6, spacing=0)
10881 ItemId(id=8971, size=6, spacing=0)
10882 ItemId(id=8971, size=6, spacing=0)
10883 ItemId(id=8970, size=3, spacing=1)
10884 ItemId(id=1149, size=4, spacing=4)
10885 ItemId(id=1149, size=4, spacing=4)
10886 ItemId(id=1149, size=4, spacing=4)
10887 ItemId(id=1149, size=4, spacing=4)
10888 ItemId(id=8970, size=3, spacing=1)
10889 ItemId(id=8970, size=3, spacing=1)
10890 ItemId(id=8969, size=5, spacing=5)
10891 ItemId(id=8969, size=5, spacing=5)
10892 ItemId(id=1150, size=9, spacing=5)
10893 ItemId(id=1150, size=9, spacing=5)
10894 ItemId(id=1150, size=9, spacing=5)
10895 ItemId(id=1150, size=9, spacing=5)
10896 ItemId(id=1150, size=9, spacing=5)
10897 ItemId(id=1150, size=9, spacing=5)
10898 ItemId(id=1150, size=9, spacing=5)
10899 ItemId(id=1150, size=9, spacing=5)
10900 ItemId(id=1150, size=9, spacing=5)
10901 ItemId(id=8969, size=5, spacing=5)
10902 ItemId(id=8969, size=5, spacing=5)
10903 ItemId(id=8969, size=5, spacing=5)
10904 ItemId(id=8968, size=4, spacing=7)
10905 ItemId(id=8968, size=4, spacing=7)
10906 ItemId(id=1151, size=2, spacing=8)
10907 ItemId(id=1151, size=2, spacing=8)
10908 ItemId(id=8968, size=4, spacing=7)
10909 ItemId(id=8968, size=4, spacing=7)
10910 ItemId(id=8967, size=1, spacing=5)
10911 ItemId(id=8966, size=3, spacing=2)
10912 ItemId(id=8966, size=3, spacing=2)
10913 ItemId(id=8966, size=3, spacing=2)
10914 ItemId(id=8965, size=1, spacing=2)
10915 ItemId(id=8964, size=2, spacing=4)
10916 ItemId(id=1152, size=8, spacing=4)
10917 ItemId(id=1152, size=8, spacing=4)
10918 ItemId(id=1152, size=8, spacing=4)
10919 ItemId(id=1152, size=8, spacing=4)
10920 ItemId(id=1152, size=8, spacing=4)
10921 ItemId(id=1152, size=8, spacing=4)
10922 ItemId(id=1152, size=8, spacing=4)
10923 ItemId(id=1152, size=8, spacing=4)
10924 ItemId(id=8964, size=2, spacing=4)
10925 ItemId(id=8963, size=1, spacing=9)
10926 ItemId(id=8962, size=3, spacing=7)
10927 ItemId(id=8962, size=3, spacing=7)
10928 ItemId(id=1153, size=4, spacing=3)
10929 ItemId(id=1153, size=4, spacing=3)
10930 ItemId(id=1153, size=4, spacing=3)
10931 ItemId(id=1153, size=4, spacing=3)
10932 ItemId(id=8962, size=3, spacing=7)
10933 ItemId(id=8961, size=5, spacing=4)
10934 ItemId(id=8961, size=5, spacing=4)
10935 ItemId(id=1154, size=1, spacing=5)
10936 ItemId(id=8961, size=5, spacing=4)
10937 ItemId(id=8961, size=5, spacing=4)
10938 ItemId(id=8961, size=5, spacing=4)
10939 ItemId(id=8960, size=8, spacing=4)
10940 ItemId(id=8960, size=8, spacing=4)
10941 ItemId(id=1155, size=4, spacing=4)
10942 ItemId(id=1155, size=4, spacing=4)
10943 ItemId(id=1155, size=4, spacing=4)
10944 ItemId(id=1155, size=4, spacing=4)
10945 ItemId(id=8960, size=8, spacing=4)
10946 ItemId(id=8960, size=8, spacing=4)
10947 ItemId(id=8960, size=8, spacing=4)
10948 ItemId(id=8960, size=8, spacing=4)
10949 ItemId(id=1156, size=9, spacing=4)
10950 ItemId(id=1156, size=9, spacing=4)
10951 ItemId(id=1156, size=9, spacing=4)
10952 ItemId(id=1156, size=9, spacing=4)
10953 ItemId(id=1156, size=9, spacing=4)
10954 ItemId(id=1156, size=9, spacing=4)
10955 ItemId(id=1156, size=9, spacing=4)
10956 ItemId(id=1156, size=9, spacing=4)
10957 ItemId(id=1156, size=9, spacing=4)
10958 ItemId(id=8960, size=8, spacing=4)
10959 ItemId(id=8960, size=8, spacing=4)
10960 ItemId(id=8959, size=7, spacing=6)
10961 ItemId(id=8959, size=7, spacing=6)
10962 ItemId(id=1157, size=1, spacing=0)
10963 ItemId(id=1158, size=8, spacing=1)
10964 ItemId(id=1158, size=8, spacing=1)
10965 ItemId(id=1158, size=8, spacing=1)
10966 ItemId(id=1158, size=8, spacing=1)
10967 ItemId(id=1158, size=8, spacing=1)
10968 ItemId(id=1158, size=8, spacing=1)
10969 ItemId(id=1158, size=8, spacing=1)
10970 ItemId(id=1158, size=8, spacing=1)
10971 ItemId(id=8959, size=7, spacing=6)
10972 ItemId(id=1159, size=4, spacing=5)
10973 ItemId(id=1159, size=4, spacing=5)
10974 ItemId(id=1159, size=4, spacing=5)
10975 ItemId(id=1159, size=4, spacing=5)
10976 ItemId(id=8959, size=7, spacing=6)
10977 ItemId(id=8959, size=7, spacing=6)
10978 ItemId(id=8959, size=7, spacing=6)
10979 ItemId(id=8959, size=7, spacing=6)
10980 ItemId(id=8958, size=1, spacing=6)
10981 ItemId(id=1160, size=1, spacing=5)
10982 ItemId(id=8957, size=8, spacing=5)
10983 ItemId(id=8957, size=8, spacing=5)
10984 ItemId(id=8957, size=8, spacing=5)
10985 ItemId(id=8957, size=8, spacing=5)
10986 ItemId(id=8957, size=8, spacing=5)
10987 ItemId(id=1161, size=8, spacing=6)
10988 ItemId(id=1161, size=8, spacing=6)
10989 ItemId(id=1161, size=8, spacing=6)
10990 ItemId(id=1161, size=8, spacing=6)
10991 ItemId(id=1161, size=8, spacing=6)
10992 ItemId(id=1161, size=8, spacing=6)
10993 ItemId(id=1161, size=8, spacing=6)
10994 ItemId(id=1161, size=8, spacing=6)
10995 ItemId(id=8957, size=8, spacing=5)
10996 ItemId(id=8957, size=8, spacing=5)
10997 ItemId(id=8957, size=8, spacing=5)
10998 ItemId(id=8956, size=9, spacing=6)
10999 ItemId(id=8956, size=9, spacing=6)
11000 ItemId(id=8956, size=9, spacing=6)
11001 ItemId(id=1162, size=9, spacing=3)
11002 ItemId(id=1162, size=9, spacing=3)
11003 ItemId(id=1162, size=9, spacing=3)
11004 ItemId(id=1162, size=9, spacing=3)
11005 ItemId(id=1162, size=9, spacing=3)
11006 ItemId(id=1162, size=9, spacing=3)
11007 ItemId(id=1162, size=9, spacing=3)
11008 ItemId(id=1162, size=9, spacing=3)
11009 ItemId(id=1162, size=9, spacing=3)
11010 ItemId(id=8956, size=9, spacing=6)
11011 ItemId(id=8956, size=9, spacing=6)
11012 ItemId(id=8956, size=9, spacing=6)
11013 ItemId(id=1163, size=9, spacing=2)
11014 ItemId(id=1163, size=9, spacing=2)
11015 ItemId(id=1163, size=9, spacing=2)
11016 ItemId(id=1163, size=9, spacing=2)
11017 ItemId(id=1163, size=9, spacing=2)
11018 ItemId(id=1163, size=9, spacing=2)
11019 ItemId(id=1163, size=9, spacing=2)
11020 ItemId(id=1163, size=9, spacing=2)
11021 ItemId(id=1163, size=9, spacing=2)
11022 ItemId(id=8956, size=9, spacing=6)
11023 ItemId(id=8956, size=9, spacing=6)
11024 ItemId(id=1164, size=6, spacing=8)
11025 ItemId(id=1164, size=6, spacing=8)
11026 ItemId(id=1164, size=6, spacing=8)
11027 ItemId(id=1164, size=6, spacing=8)
11028 ItemId(id=1164, size=6, spacing=8)
11029 ItemId(id=1164, size=6, spacing=8)
11030 ItemId(id=8956, size=9, spacing=6)
11031 ItemId(id=8955, size=5, spacing=2)
11032 ItemId(id=8955, size=5, spacing=2)
11033 ItemId(id=8955, size=5, spacing=2)
11034 ItemId(id=8955, size=5, spacing=2)
11035 ItemId(id=8955, size=5, spacing=2)
11036 ItemId(id=8954, size=6, spacing=4)
11037 ItemId(id=8954, size=6, spacing=4)
11038 ItemId(id=1165, size=5, spacing=1)
11039 ItemId(id=1165, size=5, spacing=1)
11040 ItemId(id=1165, size=5, spacing=1)
11041 ItemId(id=1165, size=5, spacing=1)
11042 ItemId(id=1165, size=5, spacing=1)
11043 ItemId(id=8954, size=6, spacing=4)
11044 ItemId(id=1166, size=2, spacing=1)
11045 ItemId(id=1166, size=2, spacing=1)
11046 ItemId(id=8954, size=6, spacing=4)
11047 ItemId(id=1167, size=1, spacing=1)
11048 ItemId(id=8954, size=6, spacing=4)
11049 ItemId(id=1168, size=3, spacing=5)
11050 ItemId(id=1168, size=3, spacing=5)
11051 ItemId(id=1168, size=3, spacing=5)
11052 ItemId(id=8954, size=6, spacing=4)
11053 ItemId(id=8953, size=4, spacing=9)
11054 ItemId(id=8953, size=4, spacing=9)
11055 ItemId(id=8953, size=4, spacing=9)
11056 ItemId(id=8953, size=4, spacing=9)
11057 ItemId(id=1169, size=9, spacing=0)
11058 ItemId(id=1169, size=9, spacing=0)
11059 ItemId(id=1169, size=9, spacing=0)
11060 ItemId(id=1169, size=9, spacing=0)
11061 ItemId(id=1169, size=9, spacing=0)
11062 ItemId(id=1169, size=9, spacing=0)
11063 ItemId(id=1169, size=9, spacing=0)
11064 ItemId(id=1169, size=9, spacing=0)
11065 ItemId(id=1169, size=9, spacing=0)
11066 ItemId(id=1170, size=9, spacing=1)
11067 ItemId(id=1170, size=9, spacing=1)
11068 ItemId(id=1170, size=9, spacing=1)
11069 ItemId(id=1170, size=9, spacing=1)
11070 ItemId(id=1170, size=9, spacing=1)
11071 ItemId(id=1170, size=9, spacing=1)
11072 ItemId(id=1170, size=9, spacing=1)
11073 ItemId(id=1170, size=9, spacing=1)
11074 ItemId(id=1170, size=9, spacing=1)
11075 ItemId(id=8952, size=9, spacing=6)
11076 ItemId(id=1171, size=9, spacing=6)
11077 ItemId(id=1171, size=9, spacing=6)
11078 ItemId(id=1171, size=9, spacing=6)
11079 ItemId(id=1171, size=9, spacing=6)
11080 ItemId(id=1171, size=9, spacing=6)
11081 ItemId(id=1171, size=9, spacing=6)
11082 ItemId(id=1171, size=9, spacing=6)
11083 ItemId(id=1171, size=9, spacing=6)
11084 ItemId(id=1171, size=9, spacing=6)
11085 ItemId(id=8952, size=9, spacing=6)
11086 ItemId(id=8952, size=9, spacing=6)
11087 ItemId(id=8952, size=9, spacing=6)
11088 ItemId(id=8952, size=9, spacing=6)
11089 ItemId(id=8952, size=9, spacing=6)
11090 ItemId(id=8952, size=9, spacing=6)
11091 ItemId(id=1172, size=2, spacing=3)
11092 ItemId(id=1172, size=2, spacing=3)
11093 ItemId(id=8952, size=9, spacing=6)
11094 ItemId(id=8952, size=9, spacing=6)
11095 ItemId(id=8951, size=7, spacing=9)
11096 ItemId(id=1173, size=1, spacing=1)
11097 ItemId(id=8951, size=7, spacing=9)
11098 ItemId(id=1174, size=4, spacing=9)
11099 ItemId(id=1174, size=4, spacing=9)
11100 ItemId(id=1174, size=4, spacing=9)
11101 ItemId(id=1174, size=4, spacing=9)
11102 ItemId(id=8951, size=7, spacing=9)
11103 ItemId(id=8951, size=7, spacing=9)
11104 ItemId(id=8951, size=7, spacing=9)
11105 ItemId(id=8951, size=7, spacing=9)
11106 ItemId(id=8951, size=7, spacing=9)
11107 ItemId(id=8950, size=2, spacing=8)
11108 ItemId(id=8950, size=2, spacing=8)
11109 ItemId(id=8949, size=8, spacing=0)
11110 ItemId(id=8949, size=8, spacing=0)
11111 ItemId(id=1175, size=3, spacing=0)
11112 ItemId(id=1175, size=3, spacing=0)
11113 ItemId(id=1175, size=3, spacing=0)
11114 ItemId(id=1176, size=4, spacing=6)
11115 ItemId(id=1176, size=4, spacing=6)
11116 ItemId(id=1176, size=4, spacing=6)
11117 ItemId(id=1176, size=4, spacing=6)
11118 ItemId(id=8949, size=8, spacing=0)
11119 ItemId(id=8949, size=8, spacing=0)
11120 ItemId(id=8949, size=8, spacing=0)
11121 ItemId(id=8949, size=8, spacing=0)
11122 ItemId(id=8949, size=8, spacing=0)
11123 ItemId(id=8949, size=8, spacing=0)
11124 ItemId(id=1177, size=5, spacing=1)
11125 ItemId(id=1177, size=5, spacing=1)
11126 ItemId(id=1177, size=5, spacing=1)
11127 ItemId(id=1177, size=5, spacing=1)
11128 ItemId(id=1177, size=5, spacing=1)
11129 ItemId(id=8948, size=7, spacing=9)
11130 ItemId(id=1178, size=9, spacing=4)
11131 ItemId(id=1178, size=9, spacing=4)
11132 ItemId(id=1178, size=9, spacing=4)
11133 ItemId(id=1178, size=9, spacing=4)
11134 ItemId(id=1178, size=9, spacing=4)
11135 ItemId(id=1178, size=9, spacing=4)
11136 ItemId(id=1178, size=9, spacing=4)
11137 ItemId(id=1178, size=9, spacing=4)
11138 ItemId(id=1178, size=9, spacing=4)
11139 ItemId(id=8948, size=7, spacing=9)
11140 ItemId(id=8948, size=7, spacing=9)
11141 ItemId(id=8948, size=7, spacing=9)
11142 ItemId(id=8948, size=7, spacing=9)
11143 ItemId(id=1179, size=3, spacing=3)
11144 ItemId(id=1179, size=3, spacing=3)
11145 ItemId(id=1179, size=3, spacing=3)
11146 ItemId(id=8948, size=7, spacing=9)
11147 ItemId(id=8948, size=7, spacing=9)
11148 ItemId(id=8947, size=7, spacing=1)
11149 ItemId(id=1180, size=9, spacing=7)
11150 ItemId(id=1180, size=9, spacing=7)
11151 ItemId(id=1180, size=9, spacing=7)
11152 ItemId(id=1180, size=9, spacing=7)
11153 ItemId(id=1180, size=9, spacing=7)
11154 ItemId(id=1180, size=9, spacing=7)
11155 ItemId(id=1180, size=9, spacing=7)
11156 ItemId(id=1180, size=9, spacing=7)
11157 ItemId(id=1180, size=9, spacing=7)
11158 ItemId(id=8947, size=7, spacing=1)
11159 ItemId(id=8947, size=7, spacing=1)
11160 ItemId(id=8947, size=7, spacing=1)
11161 ItemId(id=8947, size=7, spacing=1)
11162 ItemId(id=8947, size=7, spacing=1)
11163 ItemId(id=8947, size=7, spacing=1)
11164 ItemId(id=8946, size=3, spacing=8)
11165 ItemId(id=1181, size=2, spacing=7)
11166 ItemId(id=1181, size=2, spacing=7)
11167 ItemId(id=8946, size=3, spacing=8)
11168 ItemId(id=8946, size=3, spacing=8)
11169 ItemId(id=8945, size=1, spacing=4)
11170 ItemId(id=8944, size=8, spacing=3)
11171 ItemId(id=8944, size=8, spacing=3)
11172 ItemId(id=8944, size=8, spacing=3)
11173 ItemId(id=8944, size=8, spacing=3)
11174 ItemId(id=1182, size=5, spacing=0)
11175 ItemId(id=1182, size=5, spacing=0)
11176 ItemId(id=1182, size=5, spacing=0)
11177 ItemId(id=1182, size=5, spacing=0)
11178 ItemId(id=1182, size=5, spacing=0)
11179 ItemId(id=1183, size=2, spacing=8)
11180 ItemId(id=1183, size=2, spacing=8)
11181 ItemId(id=8944, size=8, spacing=3)
11182 ItemId(id=8944, size=8, spacing=3)
11183 ItemId(id=8944, size=8, spacing=3)
11184 ItemId(id=8944, size=8, spacing=3)
11185 ItemId(id=8943, size=3, spacing=2)
11186 ItemId(id=8943, size=3, spacing=2)
11187 ItemId(id=8943, size=3, spacing=2)
11188 ItemId(id=8942, size=4, spacing=8)
11189 ItemId(id=1184, size=1, spacing=4)
11190 ItemId(id=8942, size=4, spacing=8)
11191 ItemId(id=8942, size=4, spacing=8)
11192 ItemId(id=8942, size=4, spacing=8)
11193 ItemId(id=8941, size=2, spacing=7)
11194 ItemId(id=1185, size=8, spacing=9)
11195 ItemId(id=1185, size=8, spacing=9)
11196 ItemId(id=1185, size=8, spacing=9)
11197 ItemId(id=1185, size=8, spacing=9)
11198 ItemId(id=1185, size=8, spacing=9)
11199 ItemId(id=1185, size=8, spacing=9)
11200 ItemId(id=1185, size=8, spacing=9)
11201 ItemId(id=1185, size=8, spacing=9)
11202 ItemId(id=8941, size=2, spacing=7)
11203 ItemId(id=8940, size=6, spacing=3)
11204 ItemId(id=8940, size=6, spacing=3)
11205 ItemId(id=8940, size=6, spacing=3)
11206 ItemId(id=8940, size=6, spacing=3)
11207 ItemId(id=8940, size=6, spacing=3)
11208 ItemId(id=8940, size=6, spacing=3)
11209 ItemId(id=8939, size=3, spacing=8)
11210 ItemId(id=8939, size=3, spacing=8)
11211 ItemId(id=1186, size=4, spacing=8)
11212 ItemId(id=1186, size=4, spacing=8)
11213 ItemId(id=1186, size=4, spacing=8)
11214 ItemId(id=1186, size=4, spacing=8)
11215 ItemId(id=8939, size=3, spacing=8)
11216 ItemId(id=8938, size=9, spacing=0)
11217 ItemId(id=8938, size=9, spacing=0)
11218 ItemId(id=8938, size=9, spacing=0)
11219 ItemId(id=8938, size=9, spacing=0)
11220 ItemId(id=8938, size=9, spacing=0)
11221 ItemId(id=8938, size=9, spacing=0)
11222 ItemId(id=8938, size=9, spacing=0)
11223 ItemId(id=1187, size=9, spacing=7)
11224 ItemId(id=1187, size=9, spacing=7)
11225 ItemId(id=1187, size=9, spacing=7)
11226 ItemId(id=1187, size=9, spacing=7)
11227 ItemId(id=1187, size=9, spacing=7)
11228 ItemId(id=1187, size=9, spacing=7)
11229 ItemId(id=1187, size=9, spacing=7)
11230 ItemId(id=1187, size=9, spacing=7)
11231 ItemId(id=1187, size=9, spacing=7)
11232 ItemId(id=8938, size=9, spacing=0)
11233 ItemId(id=8938, size=9, spacing=0)
11234 ItemId(id=8937, size=6, spacing=3)
11235 ItemId(id=8937, size=6, spacing=3)
11236 ItemId(id=8937, size=6, spacing=3)
11237 ItemId(id=8937, size=6, spacing=3)
11238 ItemId(id=8937, size=6, spacing=3)
11239 ItemId(id=1188, size=1, spacing=6)
11240 ItemId(id=8937, size=6, spacing=3)
11241 ItemId(id=8936, size=8, spacing=7)
11242 ItemId(id=8936, size=8, spacing=7)
11243 ItemId(id=8936, size=8, spacing=7)
11244 ItemId(id=8936, size=8, spacing=7)
11245 ItemId(id=8936, size=8, spacing=7)
11246 ItemId(id=1189, size=9, spacing=1)
11247 ItemId(id=1189, size=9, spacing=1)
11248 ItemId(id=1189, size=9, spacing=1)
11249 ItemId(id=1189, size=9, spacing=1)
11250 ItemId(id=1189, size=9, spacing=1)
11251 ItemId(id=1189, size=9, spacing=1)
11252 ItemId(id=1189, size=9, spacing=1)
11253 ItemId(id=1189, size=9, spacing=1)
11254 ItemId(id=1189, size=9, spacing=1)
11255 ItemId(id=8936, size=8, spacing=7)
11256 ItemId(id=1190, size=5, spacing=5)
11257 ItemId(id=1190, size=5, spacing=5)
11258 ItemId(id=1190, size=5, spacing=5)
11259 ItemId(id=1190, size=5, spacing=5)
11260 ItemId(id=1190, size=5, spacing=5)
11261 ItemId(id=8936, size=8, spacing=7)
11262 ItemId(id=8936, size=8, spacing=7)
11263 ItemId(id=8935, size=3, spacing=0)
11264 ItemId(id=8935, size=3, spacing=0)
11265 ItemId(id=8935, size=3, spacing=0)
11266 ItemId(id=1191, size=1, spacing=5)
11267 ItemId(id=8934, size=2, spacing=7)
11268 ItemId(id=8934, size=2, spacing=7)
11269 ItemId(id=8933, size=6, spacing=5)
11270 ItemId(id=8933, size=6, spacing=5)
11271 ItemId(id=8933, size=6, spacing=5)
11272 ItemId(id=1192, size=2, spacing=2)
11273 ItemId(id=1192, size=2, spacing=2)
11274 ItemId(id=8933, size=6, spacing=5)
11275 ItemId(id=8933, size=6, spacing=5)
11276 ItemId(id=1193, size=1, spacing=2)
11277 ItemId(id=8933, size=6, spacing=5)
11278 ItemId(id=8932, size=8, spacing=0)
11279 ItemId(id=1194, size=2, spacing=5)
11280 ItemId(id=1194, size=2, spacing=5)
11281 ItemId(id=8932, size=8, spacing=0)
11282 ItemId(id=8932, size=8, spacing=0)
11283 ItemId(id=8932, size=8, spacing=0)
11284 ItemId(id=8932, size=8, spacing=0)
11285 ItemId(id=8932, size=8, spacing=0)
11286 ItemId(id=1195, size=3, spacing=6)
11287 ItemId(id=1195, size=3, spacing=6)
11288 ItemId(id=1195, size=3, spacing=6)
11289 ItemId(id=8932, size=8, spacing=0)
11290 ItemId(id=8932, size=8, spacing=0)
11291 ItemId(id=8931, size=1, spacing=6)
11292 ItemId(id=8930, size=3, spacing=8)
11293 ItemId(id=8930, size=3, spacing=8)
11294 ItemId(id=8930, size=3, spacing=8)
11295 ItemId(id=1196, size=3, spacing=7)
11296 ItemId(id=1196, size=3, spacing=7)
11297 ItemId(id=1196, size=3, spacing=7)
11298 ItemId(id=8929, size=3, spacing=1)
11299 ItemId(id=8929, size=3, spacing=1)
11300 ItemId(id=8929, size=3, spacing=1)
11301 ItemId(id=8928, size=6, spacing=0)
11302 ItemId(id=8928, size=6, spacing=0)
11303 ItemId(id=8928, size=6, spacing=0)
11304 ItemId(id=8928, size=6, spacing=0)
11305 ItemId(id=1197, size=7, spacing=8)
11306 ItemId(id=1197, size=7, spacing=8)
11307 ItemId(id=1197, size=7, spacing=8)
11308 ItemId(id=1197, size=7, spacing=8)
11309 ItemId(id=1197, size=7, spacing=8)
11310 ItemId(id=1197, size=7, spacing=8)
11311 ItemId(id=1197, size=7, spacing=8)
11312 ItemId(id=8928, size=6, spacing=0)
11313 ItemId(id=8928, size=6, spacing=0)
11314 ItemId(id=8927, size=4, spacing=0)
11315 ItemId(id=8927, size=4, spacing=0)
11316 ItemId(id=8927, size=4, spacing=0)
11317 ItemId(id=8927, size=4, spacing=0)
11318 ItemId(id=8926, size=5, spacing=4)
11319 ItemId(id=8926, size=5, spacing=4)
11320 ItemId(id=1198, size=2, spacing=9)
11321 ItemId(id=1198, size=2, spacing=9)
11322 ItemId(id=8926, size=5, spacing=4)
