{'input': ('beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb'), 'output': ('bf', 'efb', 'bgecdfa', 'egcfa'), 'combined': ['beacf', 'afbd', 'bcead', 'cgefa', 'ecdbga', 'efb', 'gbfdeac', 'ecgfbd', 'acbdfe', 'fb', 'bf', 'efb', 'bgecdfa', 'egcfa'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'b', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'b', 'f'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'b', 'f'}, '2': {'f', 'e', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'c'}, '4': {'b', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('bf', '1'), ('efb', '7'), ('bgecdfa', '8'), ('egcfa', '2')], 'display_value': '1782'}
{'input': ('afc', 'gaedf', 'dfecga', 'bafcdge', 'cf', 'bgdac', 'dafcg', 'eacbfd', 'gbdafe', 'gcef'), 'output': ('adbcg', 'fca', 'agdbfce', 'acf'), 'combined': ['afc', 'gaedf', 'dfecga', 'bafcdge', 'cf', 'bgdac', 'dafcg', 'eacbfd', 'gbdafe', 'gcef', 'adbcg', 'fca', 'agdbfce', 'acf'], 'positions': {'bottom_left': {'potential': {'d', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'e', 'g'}, 'known': 'e'}, 'top': {'potential': {'a'}, 'known': 'a'}, 'top_right': {'potential': {'c', 'f'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'d', 'b'}, 'known': 'd'}, 'middle': {'potential': {'e', 'g'}, 'known': 'g'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'a', 'c'}, '1': {'c', 'f'}, '2': {'b', 'd', 'a', 'g', 'c'}, '3': {'f', 'd', 'a', 'g', 'c'}, '4': {'e', 'g', 'c', 'f'}, '5': {'f', 'e', 'd', 'a', 'g'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'c', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('adbcg', '2'), ('fca', '7'), ('agdbfce', '8'), ('acf', '7')], 'display_value': '2787'}
{'input': ('cdfebg', 'dcbe', 'fgbdac', 'bfegd', 'be', 'beagfc', 'gfdea', 'gacfbed', 'fbe', 'cgfbd'), 'output': ('gedabfc', 'eb', 'eb', 'aegcbfd'), 'combined': ['cdfebg', 'dcbe', 'fgbdac', 'bfegd', 'be', 'beagfc', 'gfdea', 'gacfbed', 'fbe', 'cgfbd', 'gedabfc', 'eb', 'eb', 'aegcbfd'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'d', 'c'}, 'known': 'c'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'e', 'b'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'g'}, 'middle': {'potential': {'d', 'c'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'e', 'b'}, '2': {'f', 'e', 'd', 'a', 'g'}, '3': {'b', 'f', 'e', 'd', 'g'}, '4': {'d', 'e', 'c', 'b'}, '5': {'f', 'b', 'd', 'g', 'c'}, '6': {'f', 'b', 'd', 'a', 'g', 'c'}, '7': {'b', 'e', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('gedabfc', '8'), ('eb', '1'), ('eb', '1'), ('aegcbfd', '8')], 'display_value': '8118'}
{'input': ('afg', 'dfgec', 'gcfeab', 'ebcfagd', 'fa', 'adfe', 'bagcd', 'gdcfa', 'gfbedc', 'gecdfa'), 'output': ('fa', 'eacgdbf', 'fa', 'defa'), 'combined': ['afg', 'dfgec', 'gcfeab', 'ebcfagd', 'fa', 'adfe', 'bagcd', 'gdcfa', 'gfbedc', 'gecdfa', 'fa', 'eacgdbf', 'fa', 'defa'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'e', 'd'}, 'known': 'e'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'f', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'f', 'a'}, 'known': 'f'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'c'}, 'middle': {'potential': {'e', 'd'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'f', 'a'}, '2': {'b', 'd', 'a', 'g', 'c'}, '3': {'f', 'd', 'a', 'g', 'c'}, '4': {'e', 'd', 'f', 'a'}, '5': {'f', 'e', 'd', 'g', 'c'}, '6': {'b', 'f', 'e', 'd', 'g', 'c'}, '7': {'g', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('fa', '1'), ('eacgdbf', '8'), ('fa', '1'), ('defa', '4')], 'display_value': '1814'}
{'input': ('bfdag', 'gbecd', 'cefg', 'efcbdga', 'fbc', 'cf', 'gbcfd', 'badfec', 'bedfcg', 'egcbda'), 'output': ('gadefcb', 'bfc', 'bacfde', 'bgedc'), 'combined': ['bfdag', 'gbecd', 'cefg', 'efcbdga', 'fbc', 'cf', 'gbcfd', 'badfec', 'bedfcg', 'egcbda', 'gadefcb', 'bfc', 'bacfde', 'bgedc'], 'positions': {'bottom_left': {'potential': {'d', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'e', 'g'}, 'known': 'e'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'c', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'c', 'f'}, 'known': 'c'}, 'bottom': {'potential': {'d', 'a'}, 'known': 'd'}, 'middle': {'potential': {'e', 'g'}, 'known': 'g'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'c'}, '1': {'c', 'f'}, '2': {'f', 'b', 'd', 'a', 'g'}, '3': {'f', 'b', 'd', 'g', 'c'}, '4': {'e', 'g', 'c', 'f'}, '5': {'b', 'e', 'd', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'f', 'c', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('gadefcb', '8'), ('bfc', '7'), ('bacfde', '0'), ('bgedc', '5')], 'display_value': '8705'}
{'input': ('cafde', 'dce', 'dcbfa', 'dgcefb', 'cgea', 'dgafceb', 'fgcdae', 'dagfe', 'gfebad', 'ec'), 'output': ('fcdae', 'dbgfec', 'gfdea', 'dfcgeba'), 'combined': ['cafde', 'dce', 'dcbfa', 'dgcefb', 'cgea', 'dgafceb', 'fgcdae', 'dagfe', 'gfebad', 'ec', 'fcdae', 'dbgfec', 'gfdea', 'dfcgeba'], 'positions': {'bottom_left': {'potential': {'b', 'f'}, 'known': 'b'}, 'top_left': {'potential': {'g', 'a'}, 'known': 'g'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'e', 'c'}, 'known': 'c'}, 'bottom_right': {'potential': {'e', 'c'}, 'known': 'e'}, 'bottom': {'potential': {'b', 'f'}, 'known': 'f'}, 'middle': {'potential': {'g', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'e', 'c'}, '2': {'f', 'b', 'd', 'a', 'c'}, '3': {'f', 'e', 'd', 'a', 'c'}, '4': {'e', 'g', 'c', 'a'}, '5': {'f', 'e', 'd', 'a', 'g'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'e', 'd', 'c'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('fcdae', '3'), ('dbgfec', '0'), ('gfdea', '5'), ('dfcgeba', '8')], 'display_value': '3058'}
{'input': ('gcebad', 'cfgdb', 'cfgeab', 'cdb', 'cd', 'egcdbf', 'gbdaf', 'fcde', 'fgdbcae', 'gfbec'), 'output': ('cbd', 'geacdb', 'adbcge', 'dc'), 'combined': ['gcebad', 'cfgdb', 'cfgeab', 'cdb', 'cd', 'egcdbf', 'gbdaf', 'fcde', 'fgdbcae', 'gfbec', 'cbd', 'geacdb', 'adbcge', 'dc'], 'positions': {'bottom_left': {'potential': {'g', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'e', 'f'}, 'known': 'e'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'d', 'c'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'c'}, 'known': 'c'}, 'bottom': {'potential': {'g', 'a'}, 'known': 'g'}, 'middle': {'potential': {'e', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'d', 'c'}, '2': {'f', 'b', 'd', 'a', 'g'}, '3': {'f', 'b', 'd', 'g', 'c'}, '4': {'e', 'd', 'f', 'c'}, '5': {'f', 'b', 'e', 'g', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'d', 'b', 'c'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('cbd', '7'), ('geacdb', '0'), ('adbcge', '0'), ('dc', '1')], 'display_value': '7001'}
{'input': ('afegb', 'adbfg', 'becafdg', 'dg', 'bgd', 'gaebfc', 'fdge', 'cdfba', 'gbcead', 'abfdeg'), 'output': ('gd', 'gbd', 'dabfc', 'defg'), 'combined': ['afegb', 'adbfg', 'becafdg', 'dg', 'bgd', 'gaebfc', 'fdge', 'cdfba', 'gbcead', 'abfdeg', 'gd', 'gbd', 'dabfc', 'defg'], 'positions': {'bottom_left': {'potential': {'c', 'a'}, 'known': 'c'}, 'top_left': {'potential': {'e', 'f'}, 'known': 'e'}, 'top': {'potential': {'b'}, 'known': 'b'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom': {'potential': {'c', 'a'}, 'known': 'a'}, 'middle': {'potential': {'e', 'f'}, 'known': 'f'}}, 'decode': {'0': {'b', 'e', 'd', 'a', 'g', 'c'}, '1': {'g', 'd'}, '2': {'f', 'b', 'd', 'a', 'c'}, '3': {'f', 'b', 'd', 'a', 'g'}, '4': {'e', 'g', 'd', 'f'}, '5': {'f', 'b', 'e', 'a', 'g'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'g', 'd', 'b'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('gd', '1'), ('gbd', '7'), ('dabfc', '2'), ('defg', '4')], 'display_value': '1724'}
{'input': ('fabeg', 'gd', 'dfebcg', 'dgfae', 'bfgeca', 'fecad', 'adgb', 'efabgd', 'ecfdbag', 'deg'), 'output': ('gd', 'cfead', 'dcfea', 'cbefgda'), 'combined': ['fabeg', 'gd', 'dfebcg', 'dgfae', 'bfgeca', 'fecad', 'adgb', 'efabgd', 'ecfdbag', 'deg', 'gd', 'cfead', 'dcfea', 'cbefgda'], 'positions': {'bottom_left': {'potential': {'c', 'f'}, 'known': 'c'}, 'top_left': {'potential': {'b', 'a'}, 'known': 'b'}, 'top': {'potential': {'e'}, 'known': 'e'}, 'top_right': {'potential': {'g', 'd'}, 'known': 'd'}, 'bottom_right': {'potential': {'g', 'd'}, 'known': 'g'}, 'bottom': {'potential': {'c', 'f'}, 'known': 'f'}, 'middle': {'potential': {'b', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'g', 'd'}, '2': {'f', 'e', 'd', 'a', 'c'}, '3': {'f', 'e', 'd', 'a', 'g'}, '4': {'g', 'd', 'b', 'a'}, '5': {'f', 'b', 'e', 'a', 'g'}, '6': {'b', 'f', 'e', 'a', 'g', 'c'}, '7': {'e', 'g', 'd'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'g'}}, 'segment_output': [('gd', '1'), ('cfead', '2'), ('dcfea', '2'), ('cbefgda', '8')], 'display_value': '1228'}
{'input': ('bfceag', 'dafgb', 'fdce', 'fc', 'cfg', 'gcdebf', 'becgfda', 'dgbec', 'aedcgb', 'cbgdf'), 'output': ('fc', 'adfgb', 'dgfab', 'cgbedf'), 'combined': ['bfceag', 'dafgb', 'fdce', 'fc', 'cfg', 'gcdebf', 'becgfda', 'dgbec', 'aedcgb', 'cbgdf', 'fc', 'adfgb', 'dgfab', 'cgbedf'], 'positions': {'bottom_left': {'potential': {'b', 'a'}, 'known': 'a'}, 'top_left': {'potential': {'e', 'd'}, 'known': 'e'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'c', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'c', 'f'}, 'known': 'c'}, 'bottom': {'potential': {'b', 'a'}, 'known': 'b'}, 'middle': {'potential': {'e', 'd'}, 'known': 'd'}}, 'decode': {'0': {'f', 'b', 'e', 'a', 'g', 'c'}, '1': {'c', 'f'}, '2': {'b', 'f', 'd', 'a', 'g'}, '3': {'b', 'f', 'd', 'g', 'c'}, '4': {'e', 'd', 'f', 'c'}, '5': {'b', 'e', 'd', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'g', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'g', 'c'}}, 'segment_output': [('fc', '1'), ('adfgb', '2'), ('dgfab', '2'), ('cgbedf', '9')], 'display_value': '1229'}
{'input': ('bfeg', 'decaf', 'cegfa', 'ecfgab', 'gcf', 'dbfeacg', 'caedgb', 'aegbc', 'dbcafg', 'fg'), 'output': ('bgdcfea', 'fg', 'bfdaegc', 'afgcdbe'), 'combined': ['bfeg', 'decaf', 'cegfa', 'ecfgab', 'gcf', 'dbfeacg', 'caedgb', 'aegbc', 'dbcafg', 'fg', 'bgdcfea', 'fg', 'bfdaegc', 'afgcdbe'], 'positions': {'bottom_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top_left': {'potential': {'e', 'b'}, 'known': 'b'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'g', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'g', 'f'}, 'known': 'g'}, 'bottom': {'potential': {'d', 'a'}, 'known': 'a'}, 'middle': {'potential': {'e', 'b'}, 'known': 'e'}}, 'decode': {'0': {'b', 'f', 'd', 'a', 'g', 'c'}, '1': {'g', 'f'}, '2': {'f', 'e', 'd', 'a', 'c'}, '3': {'f', 'e', 'a', 'g', 'c'}, '4': {'f', 'e', 'g', 'b'}, '5': {'b', 'e', 'a', 'g', 'c'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'g', 'c', 'f'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'a', 'g', 'c'}}, 'segment_output': [('bgdcfea', '8'), ('fg', '1'), ('bfdaegc', '8'), ('afgcdbe', '8')], 'display_value': '8188'}
{'input': ('eac', 'ae', 'cbdfe', 'cbaedf', 'abcfedg', 'bade', 'aefcbg', 'bdcgef', 'cedaf', 'gdfca'), 'output': ('efcdbg', 'ae', 'bdfce', 'cdefa'), 'combined': ['eac', 'ae', 'cbdfe', 'cbaedf', 'abcfedg', 'bade', 'aefcbg', 'bdcgef', 'cedaf', 'gdfca', 'efcdbg', 'ae', 'bdfce', 'cdefa'], 'positions': {'bottom_left': {'potential': {'g', 'f'}, 'known': 'g'}, 'top_left': {'potential': {'d', 'b'}, 'known': 'b'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'e', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'e', 'a'}, 'known': 'e'}, 'bottom': {'potential': {'g', 'f'}, 'known': 'f'}, 'middle': {'potential': {'d', 'b'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'e', 'a'}, '2': {'f', 'd', 'a', 'g', 'c'}, '3': {'f', 'e', 'd', 'a', 'c'}, '4': {'e', 'd', 'b', 'a'}, '5': {'b', 'f', 'e', 'd', 'c'}, '6': {'b', 'f', 'e', 'd', 'g', 'c'}, '7': {'e', 'c', 'a'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'e', 'd', 'a', 'c'}}, 'segment_output': [('efcdbg', '6'), ('ae', '1'), ('bdfce', '5'), ('cdefa', '3')], 'display_value': '6153'}
{'input': ('gdebfca', 'bfgca', 'fda', 'bcafd', 'ad', 'gcda', 'cfgdab', 'fadbeg', 'edfcb', 'gcbfae'), 'output': ('cgafdb', 'fad', 'fda', 'acdg'), 'combined': ['gdebfca', 'bfgca', 'fda', 'bcafd', 'ad', 'gcda', 'cfgdab', 'fadbeg', 'edfcb', 'gcbfae', 'cgafdb', 'fad', 'fda', 'acdg'], 'positions': {'bottom_left': {'potential': {'e', 'b'}, 'known': 'e'}, 'top_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top': {'potential': {'f'}, 'known': 'f'}, 'top_right': {'potential': {'d', 'a'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'a'}, 'known': 'a'}, 'bottom': {'potential': {'e', 'b'}, 'known': 'b'}, 'middle': {'potential': {'g', 'c'}, 'known': 'c'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'a', 'g'}, '1': {'d', 'a'}, '2': {'b', 'f', 'e', 'd', 'c'}, '3': {'b', 'f', 'd', 'a', 'c'}, '4': {'g', 'd', 'a', 'c'}, '5': {'b', 'f', 'a', 'g', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'d', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('cgafdb', '9'), ('fad', '7'), ('fda', '7'), ('acdg', '4')], 'display_value': '9774'}
{'input': ('gfbdcae', 'afed', 'gedac', 'facegd', 'bgeac', 'de', 'fgbecd', 'cagfd', 'ged', 'bdgfca'), 'output': ('bacge', 'egbacfd', 'adgfc', 'deg'), 'combined': ['gfbdcae', 'afed', 'gedac', 'facegd', 'bgeac', 'de', 'fgbecd', 'cagfd', 'ged', 'bdgfca', 'bacge', 'egbacfd', 'adgfc', 'deg'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'b'}, 'top_left': {'potential': {'f', 'a'}, 'known': 'f'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'e', 'd'}, 'known': 'e'}, 'bottom_right': {'potential': {'e', 'd'}, 'known': 'd'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'c'}, 'middle': {'potential': {'f', 'a'}, 'known': 'a'}}, 'decode': {'0': {'b', 'f', 'e', 'd', 'g', 'c'}, '1': {'e', 'd'}, '2': {'b', 'e', 'a', 'g', 'c'}, '3': {'e', 'd', 'a', 'g', 'c'}, '4': {'e', 'd', 'f', 'a'}, '5': {'f', 'd', 'a', 'g', 'c'}, '6': {'b', 'f', 'd', 'a', 'g', 'c'}, '7': {'e', 'g', 'd'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'e', 'd', 'a', 'g', 'c'}}, 'segment_output': [('bacge', '2'), ('egbacfd', '8'), ('adgfc', '5'), ('deg', '7')], 'display_value': '2857'}
{'input': ('gdafbe', 'dbacgf', 'cbefag', 'cbfdg', 'bfdag', 'fcedg', 'cdbgfae', 'adbc', 'cgb', 'cb'), 'output': ('bc', 'gadefb', 'bc', 'acbd'), 'combined': ['gdafbe', 'dbacgf', 'cbefag', 'cbfdg', 'bfdag', 'fcedg', 'cdbgfae', 'adbc', 'cgb', 'cb', 'bc', 'gadefb', 'bc', 'acbd'], 'positions': {'bottom_left': {'potential': {'e', 'f'}, 'known': 'e'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'a'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'c', 'b'}, 'known': 'c'}, 'bottom_right': {'potential': {'c', 'b'}, 'known': 'b'}, 'bottom': {'potential': {'e', 'f'}, 'known': 'f'}, 'middle': {'potential': {'d', 'a'}, 'known': 'd'}}, 'decode': {'0': {'b', 'f', 'e', 'a', 'g', 'c'}, '1': {'c', 'b'}, '2': {'f', 'e', 'd', 'g', 'c'}, '3': {'f', 'b', 'd', 'g', 'c'}, '4': {'d', 'c', 'b', 'a'}, '5': {'f', 'b', 'd', 'a', 'g'}, '6': {'b', 'f', 'e', 'd', 'a', 'g'}, '7': {'g', 'c', 'b'}, '8': {'b', 'f', 'e', 'd', 'a', 'g', 'c'}, '9': {'b', 'f', 'd', 'a', 'g', 'c'}}, 'segment_output': [('bc', '1'), ('gadefb', '6'), ('bc', '1'), ('acbd', '4')], 'display_value': '1614'}
{'input': ('fa', 'egcad', 'acfed', 'ebdcfa', 'dgcbef', 'daf', 'bdecf', 'fgadbc', 'fbae', 'gabdecf'), 'output': ('cedfa', 'egdcbfa', 'fa', 'afd'), 'combined': ['fa', 'egcad', 'acfed', 'ebdcfa', 'dgcbef', 'daf', 'bdecf', 'fgadbc', 'fbae', 'gabdecf', 'cedfa', 'egdcbfa', 'fa', 'afd'], 'positions': {'bottom_left': {'potential': {'g', 'c'}, 'known': 'g'}, 'top_left': {'potential': {'e', 'b'}, 'known': 'b'}, 'top': {'potential': {'d'}, 'known': 'd'}, 'top_right': {'potential': {'f', 'a'}, 'known': 'a'}, 'bottom_right': {'potential': {'f', 'a'}, 'known': 'f'}, 'bottom': {'potential': {'g', 'c'}, 'known': 'c'}, 'middle': {'potential': {'e', 'b'}, 'known': 'e'}}, 'decode': {'0': {'f', 'b', 'd', 'a', 'g', 'c'}, '1': {'f', 'a'}, '2': {'e', 'd', 'a', 'g', 'c'}, '3': {'f', 'e', 'd', 'a', 'c'}, '4': {'f', 'e', 'b', 'a'}, '5': {'f', 'b', 'e', 'd', 'c'}, '6': {'f', 'b', 'e', 'd', 'g', 'c'}, '7': {'d', 'f', 'a'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'c'}}, 'segment_output': [('cedfa', '3'), ('egdcbfa', '8'), ('fa', '1'), ('afd', '7')], 'display_value': '3817'}
{'input': ('cfd', 'fd', 'gbafc', 'dcagf', 'daecg', 'dbfa', 'cbfage', 'egfdbc', 'bfdgcae', 'cbdfga'), 'output': ('ecbdgf', 'df', 'dabf', 'fd'), 'combined': ['cfd', 'fd', 'gbafc', 'dcagf', 'daecg', 'dbfa', 'cbfage', 'egfdbc', 'bfdgcae', 'cbdfga', 'ecbdgf', 'df', 'dabf', 'fd'], 'positions': {'bottom_left': {'potential': {'e', 'g'}, 'known': 'e'}, 'top_left': {'potential': {'b', 'a'}, 'known': 'b'}, 'top': {'potential': {'c'}, 'known': 'c'}, 'top_right': {'potential': {'d', 'f'}, 'known': 'd'}, 'bottom_right': {'potential': {'d', 'f'}, 'known': 'f'}, 'bottom': {'potential': {'e', 'g'}, 'known': 'g'}, 'middle': {'potential': {'b', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'d', 'f'}, '2': {'e', 'd', 'a', 'g', 'c'}, '3': {'f', 'd', 'a', 'g', 'c'}, '4': {'f', 'd', 'b', 'a'}, '5': {'f', 'b', 'a', 'g', 'c'}, '6': {'f', 'b', 'e', 'a', 'g', 'c'}, '7': {'d', 'c', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'd', 'a', 'g', 'c'}}, 'segment_output': [('ecbdgf', '0'), ('df', '1'), ('dabf', '4'), ('fd', '1')], 'display_value': '0141'}
{'input': ('eafbdgc', 'baegd', 'fe', 'bagfed', 'aebfg', 'cabedg', 'efg', 'facgb', 'bdgfec', 'fade'), 'output': ('defa', 'ef', 'ef', 'fdae'), 'combined': ['eafbdgc', 'baegd', 'fe', 'bagfed', 'aebfg', 'cabedg', 'efg', 'facgb', 'bdgfec', 'fade', 'defa', 'ef', 'ef', 'fdae'], 'positions': {'bottom_left': {'potential': {'c', 'b'}, 'known': 'c'}, 'top_left': {'potential': {'d', 'a'}, 'known': 'd'}, 'top': {'potential': {'g'}, 'known': 'g'}, 'top_right': {'potential': {'e', 'f'}, 'known': 'f'}, 'bottom_right': {'potential': {'e', 'f'}, 'known': 'e'}, 'bottom': {'potential': {'c', 'b'}, 'known': 'b'}, 'middle': {'potential': {'d', 'a'}, 'known': 'a'}}, 'decode': {'0': {'f', 'b', 'e', 'd', 'g', 'c'}, '1': {'e', 'f'}, '2': {'b', 'f', 'a', 'g', 'c'}, '3': {'b', 'f', 'e', 'a', 'g'}, '4': {'e', 'd', 'f', 'a'}, '5': {'b', 'e', 'd', 'a', 'g'}, '6': {'b', 'e', 'd', 'a', 'g', 'c'}, '7': {'e', 'g', 'f'}, '8': {'f', 'b', 'e', 'd', 'a', 'g', 'c'}, '9': {'f', 'b', 'e', 'd', 'a', 'g'}}, 'segment_output': [('defa', '4'), ('ef', '1'), ('ef', '1'), ('fdae', '4')], 'display_value': '4114'}
