 615 -> ('Tristram', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Snowdin', 'Straylight', 'Faerun')
 590 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'Faerun', 'AlphaCentauri')
 705 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Arbre', 'Faerun', 'AlphaCentauri', 'Tambi')
 729 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Arbre', 'Faerun', 'Tambi', 'AlphaCentauri')
 734 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre', 'Faerun')
 704 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Faerun', 'Arbre')
 595 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri', 'Faerun')
 665 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'Faerun', 'AlphaCentauri')
 623 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'Faerun', 'AlphaCentauri', 'Arbre')
 723 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Tambi', 'Faerun', 'Arbre', 'AlphaCentauri')
 472 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'AlphaCentauri', 'Arbre', 'Tambi')
 477 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'AlphaCentauri', 'Tambi', 'Arbre')
 611 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'Arbre', 'AlphaCentauri', 'Tambi')
 577 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'Arbre', 'Tambi', 'AlphaCentauri')
 535 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'Tambi', 'AlphaCentauri', 'Arbre')
 496 -> ('Tristram', 'Snowdin', 'Straylight', 'Norrath', 'Faerun', 'Tambi', 'Arbre', 'AlphaCentauri')
 738 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath', 'Tambi', 'Faerun')
 615 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath', 'Faerun', 'Tambi')
 613 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'AlphaCentauri', 'Tambi', 'Norrath', 'Faerun')
 547 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'AlphaCentauri', 'Tambi', 'Faerun', 'Norrath')
 578 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'AlphaCentauri', 'Faerun', 'Norrath', 'Tambi')
 635 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'AlphaCentauri', 'Faerun', 'Tambi', 'Norrath')
 744 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri', 'Tambi', 'Faerun')
 709 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri', 'Faerun', 'Tambi')
 707 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'Tambi', 'AlphaCentauri', 'Faerun')
 696 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'Tambi', 'Faerun', 'AlphaCentauri')
 584 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'Faerun', 'AlphaCentauri', 'Tambi')
 608 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Norrath', 'Faerun', 'Tambi', 'AlphaCentauri')
 592 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Faerun')
 489 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'AlphaCentauri', 'Faerun', 'Norrath')
 680 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Faerun')
 544 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'Norrath', 'Faerun', 'AlphaCentauri')
 614 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'Faerun', 'AlphaCentauri', 'Norrath')
 581 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Tambi', 'Faerun', 'Norrath', 'AlphaCentauri')
 784 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Faerun', 'AlphaCentauri', 'Norrath', 'Tambi')
 716 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Faerun', 'AlphaCentauri', 'Tambi', 'Norrath')
 696 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Faerun', 'Norrath', 'AlphaCentauri', 'Tambi')
 683 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Faerun', 'Norrath', 'Tambi', 'AlphaCentauri')
 753 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Faerun', 'Tambi', 'AlphaCentauri', 'Norrath')
 808 -> ('Tristram', 'Snowdin', 'Straylight', 'Arbre', 'Faerun', 'Tambi', 'Norrath', 'AlphaCentauri')
 800 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'AlphaCentauri', 'Norrath', 'Arbre', 'Faerun')
 676 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'AlphaCentauri', 'Norrath', 'Faerun', 'Arbre')
 594 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'AlphaCentauri', 'Arbre', 'Norrath', 'Faerun')
 603 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'AlphaCentauri', 'Arbre', 'Faerun', 'Norrath')
 564 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'AlphaCentauri', 'Faerun', 'Norrath', 'Arbre')
 697 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'AlphaCentauri', 'Faerun', 'Arbre', 'Norrath')
 794 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'AlphaCentauri', 'Arbre', 'Faerun')
 764 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'AlphaCentauri', 'Faerun', 'Arbre')
 682 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'Arbre', 'AlphaCentauri', 'Faerun')
 752 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'Arbre', 'Faerun', 'AlphaCentauri')
 558 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'Faerun', 'AlphaCentauri', 'Arbre')
 658 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Norrath', 'Faerun', 'Arbre', 'AlphaCentauri')
 567 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'AlphaCentauri', 'Norrath', 'Faerun')
 464 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'AlphaCentauri', 'Faerun', 'Norrath')
 661 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'Norrath', 'AlphaCentauri', 'Faerun')
 525 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'Norrath', 'Faerun', 'AlphaCentauri')
 670 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'Faerun', 'AlphaCentauri', 'Norrath')
 637 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Arbre', 'Faerun', 'Norrath', 'AlphaCentauri')
 689 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Faerun', 'AlphaCentauri', 'Norrath', 'Arbre')
 616 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Faerun', 'AlphaCentauri', 'Arbre', 'Norrath')
 595 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Faerun', 'Norrath', 'AlphaCentauri', 'Arbre')
 583 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Faerun', 'Norrath', 'Arbre', 'AlphaCentauri')
 728 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Faerun', 'Arbre', 'AlphaCentauri', 'Norrath')
 789 -> ('Tristram', 'Snowdin', 'Straylight', 'Tambi', 'Faerun', 'Arbre', 'Norrath', 'AlphaCentauri')
 620 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi')
 619 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre')
 641 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi')
 546 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath')
 646 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre')
 552 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath')
 526 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'AlphaCentauri', 'Arbre', 'Tambi')
 531 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'AlphaCentauri', 'Tambi', 'Arbre')
 553 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'Arbre', 'AlphaCentauri', 'Tambi')
 519 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'Arbre', 'Tambi', 'AlphaCentauri')
 552 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre')
 513 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri')
 753 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Arbre', 'AlphaCentauri', 'Norrath', 'Tambi')
 685 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Arbre', 'AlphaCentauri', 'Tambi', 'Norrath')
 759 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Arbre', 'Norrath', 'AlphaCentauri', 'Tambi')
 746 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Arbre', 'Norrath', 'Tambi', 'AlphaCentauri')
 664 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Arbre', 'Tambi', 'AlphaCentauri', 'Norrath')
 719 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Arbre', 'Tambi', 'Norrath', 'AlphaCentauri')
 683 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Tambi', 'AlphaCentauri', 'Norrath', 'Arbre')
 610 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Tambi', 'AlphaCentauri', 'Arbre', 'Norrath')
 677 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Tambi', 'Norrath', 'AlphaCentauri', 'Arbre')
 665 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Tambi', 'Norrath', 'Arbre', 'AlphaCentauri')
 583 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Tambi', 'Arbre', 'AlphaCentauri', 'Norrath')
 644 -> ('Tristram', 'Snowdin', 'Straylight', 'Faerun', 'Tambi', 'Arbre', 'Norrath', 'AlphaCentauri')
 668 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi', 'Straylight')
 755 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight', 'Tambi')
 687 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre', 'Straylight')
 754 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight', 'Arbre')
 668 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre', 'Tambi')
 648 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi', 'Arbre')
 689 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi', 'Straylight')
 670 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight', 'Tambi')
 602 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath', 'Straylight')
 575 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight', 'Norrath')
 689 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath', 'Tambi')
 681 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi', 'Norrath')
 714 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre', 'Straylight')
 694 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight', 'Arbre')
 608 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath', 'Straylight')
 600 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight', 'Norrath')
 675 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath', 'Arbre')
 687 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre', 'Norrath')
 662 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight', 'Norrath', 'Arbre', 'Tambi')
 661 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight', 'Norrath', 'Tambi', 'Arbre')
 768 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight', 'Arbre', 'Norrath', 'Tambi')
 673 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight', 'Arbre', 'Tambi', 'Norrath')
 748 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight', 'Tambi', 'Norrath', 'Arbre')
 654 -> ('Tristram', 'Snowdin', 'Faerun', 'AlphaCentauri', 'Straylight', 'Tambi', 'Arbre', 'Norrath')
 574 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'AlphaCentauri', 'Arbre', 'Tambi', 'Straylight')
 661 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'AlphaCentauri', 'Arbre', 'Straylight', 'Tambi')
 599 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'AlphaCentauri', 'Tambi', 'Arbre', 'Straylight')
 666 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'AlphaCentauri', 'Tambi', 'Straylight', 'Arbre')
 653 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'AlphaCentauri', 'Straylight', 'Arbre', 'Tambi')
 633 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'AlphaCentauri', 'Straylight', 'Tambi', 'Arbre')
 601 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Arbre', 'AlphaCentauri', 'Tambi', 'Straylight')
 655 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Arbre', 'AlphaCentauri', 'Straylight', 'Tambi')
 593 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Arbre', 'Tambi', 'AlphaCentauri', 'Straylight')
 621 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Arbre', 'Tambi', 'Straylight', 'AlphaCentauri')
 680 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Arbre', 'Straylight', 'AlphaCentauri', 'Tambi')
 654 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Arbre', 'Straylight', 'Tambi', 'AlphaCentauri')
 620 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre', 'Straylight')
 679 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Tambi', 'AlphaCentauri', 'Straylight', 'Arbre')
 587 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri', 'Straylight')
 640 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Tambi', 'Arbre', 'Straylight', 'AlphaCentauri')
 654 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Tambi', 'Straylight', 'AlphaCentauri', 'Arbre')
 648 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Tambi', 'Straylight', 'Arbre', 'AlphaCentauri')
 568 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi')
 573 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre')
 601 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'Arbre', 'AlphaCentauri', 'Tambi')
 567 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'Arbre', 'Tambi', 'AlphaCentauri')
 581 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'Tambi', 'AlphaCentauri', 'Arbre')
 542 -> ('Tristram', 'Snowdin', 'Faerun', 'Norrath', 'Straylight', 'Tambi', 'Arbre', 'AlphaCentauri')
 801 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'AlphaCentauri', 'Norrath', 'Tambi', 'Straylight')
 782 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'AlphaCentauri', 'Norrath', 'Straylight', 'Tambi')
 741 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'AlphaCentauri', 'Tambi', 'Norrath', 'Straylight')
 714 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'AlphaCentauri', 'Tambi', 'Straylight', 'Norrath')
 795 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'AlphaCentauri', 'Straylight', 'Norrath', 'Tambi')
 787 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'AlphaCentauri', 'Straylight', 'Tambi', 'Norrath')
 807 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Norrath', 'AlphaCentauri', 'Tambi', 'Straylight')
 861 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Norrath', 'AlphaCentauri', 'Straylight', 'Tambi')
 820 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Norrath', 'Tambi', 'AlphaCentauri', 'Straylight')
 848 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Norrath', 'Tambi', 'Straylight', 'AlphaCentauri')
 801 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Norrath', 'Straylight', 'AlphaCentauri', 'Tambi')
 775 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Norrath', 'Straylight', 'Tambi', 'AlphaCentauri')
 720 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight')
 706 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath')
 793 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight')
 761 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri')
 766 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath')
 748 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri')
 880 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi')
 812 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath')
 807 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi')
 794 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri')
 799 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Straylight', 'Tambi', 'AlphaCentauri', 'Norrath')
 854 -> ('Tristram', 'Snowdin', 'Faerun', 'Arbre', 'Straylight', 'Tambi', 'Norrath', 'AlphaCentauri')
 751 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'AlphaCentauri', 'Norrath', 'Arbre', 'Straylight')
 731 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'AlphaCentauri', 'Norrath', 'Straylight', 'Arbre')
 666 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'AlphaCentauri', 'Arbre', 'Norrath', 'Straylight')
 658 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'AlphaCentauri', 'Arbre', 'Straylight', 'Norrath')
 725 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'AlphaCentauri', 'Straylight', 'Norrath', 'Arbre')
 737 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'AlphaCentauri', 'Straylight', 'Arbre', 'Norrath')
 745 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Norrath', 'AlphaCentauri', 'Arbre', 'Straylight')
 804 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Norrath', 'AlphaCentauri', 'Straylight', 'Arbre')
 739 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Norrath', 'Arbre', 'AlphaCentauri', 'Straylight')
 792 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Norrath', 'Arbre', 'Straylight', 'AlphaCentauri')
 719 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Norrath', 'Straylight', 'AlphaCentauri', 'Arbre')
 713 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Norrath', 'Straylight', 'Arbre', 'AlphaCentauri')
 639 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Arbre', 'AlphaCentauri', 'Norrath', 'Straylight')
 625 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Arbre', 'AlphaCentauri', 'Straylight', 'Norrath')
 718 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Arbre', 'Norrath', 'AlphaCentauri', 'Straylight')
 686 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Arbre', 'Norrath', 'Straylight', 'AlphaCentauri')
 710 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Arbre', 'Straylight', 'AlphaCentauri', 'Norrath')
 692 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Arbre', 'Straylight', 'Norrath', 'AlphaCentauri')
 785 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre')
 712 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath')
 706 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre')
 694 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri')
 718 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath')
 779 -> ('Tristram', 'Snowdin', 'Faerun', 'Tambi', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri')
 716 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri', 'Norrath', 'Arbre', 'Tambi')
 715 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri', 'Norrath', 'Tambi', 'Arbre')
 737 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri', 'Arbre', 'Norrath', 'Tambi')
 642 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri', 'Arbre', 'Tambi', 'Norrath')
 742 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri', 'Tambi', 'Norrath', 'Arbre')
 648 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'AlphaCentauri', 'Tambi', 'Arbre', 'Norrath')
 637 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'AlphaCentauri', 'Arbre', 'Tambi')
 642 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'AlphaCentauri', 'Tambi', 'Arbre')
 664 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'Arbre', 'AlphaCentauri', 'Tambi')
 630 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'Arbre', 'Tambi', 'AlphaCentauri')
 663 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'Tambi', 'AlphaCentauri', 'Arbre')
 624 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Norrath', 'Tambi', 'Arbre', 'AlphaCentauri')
 743 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Arbre', 'AlphaCentauri', 'Norrath', 'Tambi')
 675 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Arbre', 'AlphaCentauri', 'Tambi', 'Norrath')
 749 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Arbre', 'Norrath', 'AlphaCentauri', 'Tambi')
 736 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Arbre', 'Norrath', 'Tambi', 'AlphaCentauri')
 654 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Arbre', 'Tambi', 'AlphaCentauri', 'Norrath')
 709 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Arbre', 'Tambi', 'Norrath', 'AlphaCentauri')
 729 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Tambi', 'AlphaCentauri', 'Norrath', 'Arbre')
 656 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Tambi', 'AlphaCentauri', 'Arbre', 'Norrath')
 723 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Tambi', 'Norrath', 'AlphaCentauri', 'Arbre')
 711 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Tambi', 'Norrath', 'Arbre', 'AlphaCentauri')
 629 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Tambi', 'Arbre', 'AlphaCentauri', 'Norrath')
 690 -> ('Tristram', 'Snowdin', 'Faerun', 'Straylight', 'Tambi', 'Arbre', 'Norrath', 'AlphaCentauri')
